device_id,building,reason
D0001,Library,repeated errors
D0001,Library,repeated high temperature
D0002,Library,repeated errors
D0002,Library,repeated high temperature
D0003,Library,repeated errors
D0003,Library,repeated high temperature
D0004,Library,repeated errors
D0004,Library,repeated high temperature
D0005,Library,repeated errors
D0005,Library,repeated high temperature
D0006,Library,repeated errors
D0006,Library,repeated high temperature
D0007,Library,repeated errors
D0007,Library,repeated high temperature
D0008,Library,repeated errors
D0008,Library,repeated high temperature
D0009,Library,low battery
D0009,Library,repeated errors
D0009,Library,repeated high temperature
D0010,Library,repeated errors
D0010,Library,repeated high temperature
D0012,Library,repeated errors
D0015,Library,repeated errors
D0016,Library,repeated errors
D0019,Library,repeated errors
D0020,Library,repeated errors
D0022,Library,repeated errors
D0031,Library,repeated errors
D0038,Library,repeated errors
D0041,Library,repeated errors
D0044,Library,low battery
D0046,Library,repeated errors
D0047,Library,repeated errors
D0048,Library,low battery
D0060,Library,repeated errors
D0069,Library,repeated errors
D0071,Library,repeated errors
D0072,Library,repeated errors
D0073,Library,repeated errors
D0075,Library,repeated errors
D0077,Library,repeated errors
D0083,Library,repeated errors
D0084,Library,repeated errors
D0087,Library,repeated errors
D0088,Library,repeated errors
D0090,Library,repeated errors
D0093,Library,repeated errors
D0095,Library,repeated errors
D0101,Library,repeated errors
D0102,Library,repeated errors
D0103,Library,repeated errors
D0104,Library,repeated errors
D0105,Library,repeated errors
D0106,Library,repeated errors
D0107,Library,repeated errors
D0108,Library,repeated errors
D0109,Engineering,repeated errors
D0110,Engineering,repeated errors
D0112,Engineering,repeated errors
D0113,Engineering,repeated errors
D0116,Engineering,repeated errors
D0119,Engineering,repeated errors
D0121,Engineering,repeated errors
D0124,Engineering,low battery
D0126,Engineering,repeated errors
D0130,Engineering,repeated errors
D0131,Engineering,repeated errors
D0134,Engineering,repeated errors
D0136,Engineering,repeated errors
D0139,Engineering,repeated errors
D0146,Engineering,repeated errors
D0152,Engineering,repeated errors
D0154,Engineering,repeated errors
D0155,Engineering,repeated errors
D0156,Engineering,repeated errors
D0158,Engineering,repeated errors
D0163,Engineering,repeated errors
D0164,Engineering,repeated errors
D0165,Engineering,repeated errors
D0166,Engineering,low battery
D0166,Engineering,repeated errors
D0167,Engineering,repeated errors
D0174,Engineering,repeated errors
D0175,Engineering,repeated errors
D0178,Engineering,repeated errors
D0179,Engineering,low battery
D0186,Engineering,repeated errors
D0190,Engineering,repeated errors
D0191,Engineering,repeated errors
D0193,Engineering,repeated errors
D0199,Engineering,repeated errors
D0201,Engineering,low battery
D0201,Engineering,repeated errors
D0202,Engineering,repeated errors
D0205,Engineering,repeated errors
D0207,Engineering,repeated errors
D0209,Engineering,repeated errors
D0213,Engineering,repeated errors
D0214,Engineering,repeated errors
D0221,Science,low battery
D0222,Science,low battery
D0223,Science,low battery
D0224,Science,low battery
D0225,Science,low battery
D0226,Science,low battery
D0227,Science,low battery
D0228,Science,low battery
D0229,Science,low battery
D0230,Science,low battery
D0231,Science,low battery
D0232,Science,low battery
D0233,Science,low battery
D0234,Science,low battery
D0235,Science,low battery
D0236,Science,repeated errors
